Attach;Comp;Global;Health;Control;MetaCog;Others;Hopeless;OthViews;UttEnum
0;0;0;0;0;0;0;0;0;3141
0;3;0;0;0;0;0;3;0;4618
0;0;3;0;0;0;0;0;0;528
2;0;3;0;0;0;0;0;2;1921
0;0;0;0;1;0;0;0;1;4030
0;0;3;0;0;0;0;0;0;940
0;3;0;0;0;0;0;0;0;5537
0;0;0;0;1;0;0;3;0;25
3;0;0;0;0;0;0;1;0;4146
0;0;0;0;0;0;0;0;0;1686
0;3;3;0;0;0;0;1;0;2472
3;0;0;0;0;0;1;0;3;889
0;0;0;0;0;0;0;0;0;4489
0;0;2;0;0;0;0;0;0;5764
0;0;3;0;0;0;0;0;0;1616
0;0;0;0;0;0;0;0;0;1052
0;3;0;0;0;0;0;1;0;32
0;3;0;0;0;0;0;0;0;5285
2;0;0;0;0;0;0;0;3;3414
0;0;0;0;0;0;0;0;3;1376
0;1;0;0;0;0;0;0;2;3552
0;3;0;0;1;0;0;0;0;633
3;0;0;0;0;0;0;2;0;2364
0;0;3;0;0;0;0;0;0;749
3;0;0;0;0;0;0;0;0;4864
0;0;0;0;2;1;0;0;0;3322
0;0;3;0;0;0;0;0;0;5608
0;0;0;0;3;0;0;0;0;1790
0;3;0;0;0;0;0;0;0;4074
0;3;0;0;0;0;0;0;0;3343
3;0;0;0;0;0;0;0;0;909
3;0;0;0;0;0;0;1;0;1174
3;0;0;0;0;0;0;0;0;2135
3;0;0;0;0;0;0;0;0;1788
0;3;0;0;0;0;0;0;0;2501
0;0;0;0;0;0;0;0;0;2640
3;0;0;3;2;0;0;1;0;3174
0;3;1;0;0;0;0;0;0;2667
0;0;0;3;0;0;0;1;0;3882
0;0;0;3;0;0;0;0;0;3375
0;3;0;0;0;0;0;0;0;5437
0;0;0;3;0;0;0;0;0;4971
2;0;0;0;0;0;0;0;0;707
3;0;0;0;0;0;0;1;0;3062
3;1;0;0;0;0;0;0;0;1161
2;0;0;0;0;0;0;0;0;4364
0;0;3;0;0;0;0;0;0;2680
0;0;0;0;0;0;0;0;2;410
0;0;0;0;0;0;0;0;0;1407
0;0;3;0;1;0;0;0;0;495
0;1;3;0;0;0;0;0;0;3306
0;0;2;0;0;0;0;0;0;1033
0;3;0;0;0;0;0;0;0;4999
0;0;0;3;0;0;0;3;0;4399
0;0;0;0;0;3;0;0;0;4807
0;0;0;0;0;0;0;0;1;5645
0;0;0;0;0;0;0;0;0;1913
2;0;0;0;0;0;0;0;2;2434
0;0;0;0;0;0;0;0;0;1190
0;0;3;0;0;0;0;0;0;1678
0;0;1;0;0;0;0;0;0;3390
0;0;3;0;0;0;0;0;0;3436
3;0;0;0;0;0;0;0;0;3198
3;0;0;0;0;0;0;1;0;449
3;0;0;0;0;0;0;0;0;3723
0;0;3;0;0;0;0;0;0;4907
0;0;0;0;3;0;0;0;0;1069
0;3;0;0;0;0;0;0;0;3901
3;0;0;0;0;0;0;0;0;1392
0;0;0;0;0;1;0;0;0;5728
0;0;0;0;0;0;0;0;0;329
1;1;0;0;1;0;0;0;0;3912
2;0;0;0;0;0;0;0;0;3785
3;0;0;0;0;2;0;1;0;592
0;0;1;0;0;0;0;0;2;3744
0;0;0;0;0;0;0;0;0;2647
0;3;0;0;0;0;0;1;0;2863
2;0;0;0;0;0;0;0;2;1984
3;0;0;0;2;0;0;0;0;3116
3;0;0;0;0;0;0;0;3;1016
0;0;0;0;0;0;0;0;0;989
0;0;0;3;0;0;0;0;0;4381
0;0;3;0;2;0;0;0;0;2668
0;0;0;0;0;0;0;0;2;4831
1;0;0;0;0;2;0;0;0;3059
0;0;3;0;0;0;0;0;0;3273
2;0;3;0;0;0;0;0;2;1397
0;0;0;0;0;0;0;0;0;3904
0;0;0;0;0;0;0;0;0;2537
3;0;0;0;0;0;0;1;0;2658
3;0;0;0;0;0;0;1;0;118
0;0;3;0;0;0;0;0;0;3660
3;0;0;0;0;0;0;0;2;3724
0;0;0;0;0;0;0;0;0;3923
0;3;0;0;0;0;0;0;0;3720
3;0;2;0;0;0;0;0;0;2829
0;0;0;0;0;0;0;0;0;4958
0;3;0;0;0;0;0;0;0;4199
0;0;1;0;0;0;0;0;0;5590
0;0;3;0;0;0;0;0;0;4581
0;0;0;0;3;0;0;0;0;5118
0;0;0;0;0;0;0;0;0;3192
0;0;0;0;3;0;0;0;0;595
0;0;0;0;3;0;0;0;0;5403
3;0;0;0;0;0;0;0;1;3772
3;0;0;0;0;0;0;0;0;4053
3;0;0;0;0;0;0;0;0;2268
0;3;0;0;0;0;0;0;0;2448
0;3;0;0;0;0;0;1;0;2898
1;0;0;0;0;0;0;0;2;4694
0;3;0;0;0;0;0;0;0;2199
0;3;0;0;0;0;0;1;0;2592
0;3;0;0;0;0;0;0;0;2603
0;0;0;0;3;0;0;0;0;3618
0;2;0;0;0;0;0;0;2;2374
3;3;0;0;0;0;0;1;0;1493
1;0;0;0;0;0;0;0;2;3432
0;2;2;0;0;0;0;0;0;903
0;3;0;0;0;0;0;0;0;1604
0;3;0;0;0;0;0;1;0;3106
3;0;0;0;0;0;0;0;0;1564
0;3;0;0;0;0;0;0;0;5280
0;0;0;0;0;0;0;0;0;4454
2;0;0;0;0;0;0;0;1;3335
0;0;3;0;0;0;0;0;0;3791
0;3;0;0;0;0;0;0;0;4505
1;0;0;0;0;0;0;0;2;289
2;0;0;0;0;0;0;0;2;1818
0;0;0;0;0;0;1;0;0;261
2;0;0;0;0;0;0;0;2;1917
0;0;0;0;0;0;0;3;0;97
0;3;0;0;0;0;0;0;0;4100
0;0;0;3;1;0;0;1;0;5620
0;0;3;0;0;0;0;0;0;648
0;0;0;0;3;0;0;0;0;1485
